x,y,f
0.1269841343164444,0.8888888955116272,-0.09884965419769287
0.1428571492433548,0.8888888955116272,-0.13831362128257751
0.1587301641702652,0.8888888955116272,-0.17165882885456085
0.1746031790971756,0.8888888955116272,-0.19856415688991547
0.190476194024086,0.8888888955116272,-0.21877048909664154
0.2063492089509964,0.8888888955116272,-0.2320833057165146
0.2222222238779068,0.8888888955116272,-0.23837442696094513
0.2380952388048172,0.8888888955116272,-0.23758314549922943
0.2539682686328888,0.8888888955116272,-0.22971715033054352
0.2698412835597992,0.8888888955116272,-0.21485239267349243
0.2857142984867096,0.8888888955116272,-0.1931319683790207
0.30158731341362,0.8888888955116272,-0.16476547718048096
0.3174603283405304,0.8888888955116272,-0.13002626597881317
0.3333333432674408,0.8888888955116272,-0.08924972265958786
0.3492063581943512,0.8888888955116272,-0.042829275131225586
0.3650793731212616,0.8888888955116272,0.008786358870565891
0.380952388048172,0.8888888955116272,0.06509792059659958
0.3968254029750824,0.8888888955116272,0.1255599856376648
0.4126984179019928,0.8888888955116272,0.1895858198404312
0.4285714328289032,0.8888888955116272,0.25655287504196167
0.4444444477558136,0.8888888955116272,0.32580873370170593
0.460317462682724,0.8888888955116272,0.3966769278049469
0.4761904776096344,0.8888888955116272,0.4684642553329468
0.4920634925365448,0.8888888955116272,0.5404672622680664
0.5079365372657776,0.8888888955116272,0.611980140209198
0.523809552192688,0.8888888955116272,0.6823028326034546
0.5396825671195984,0.8888888955116272,0.7507489323616028
0.5555555820465088,0.8888888955116272,0.8166537880897522
0.5714285969734192,0.8888888955116272,0.8793836236000061
0.5873016119003296,0.8888888955116272,0.9383409023284912
0.60317462682724,0.8888888955116272,0.992972731590271
0.6190476417541504,0.8888888955116272,1.0427749156951904
0.6349206566810608,0.8888888955116272,1.0872955322265625
0.6507936716079712,0.8888888955116272,1.126137614250183
0.6666666865348816,0.8888888955116272,1.158959150314331
0.682539701461792,0.8888888955116272,1.1854737997055054
0.6984127163887024,0.8888888955116272,1.2054493427276611
0.7142857313156128,0.8888888955116272,1.2187079191207886
0.7301587462425232,0.8888888955116272,1.2251249551773071
0.7460317611694336,0.8888888955116272,1.2246309518814087
0.761904776096344,0.8888888955116272,1.217212438583374
0.7777777910232544,0.8888888955116272,1.2029147148132324
0.7936508059501648,0.8888888955116272,1.1818443536758423
0.8095238208770752,0.8888888955116272,1.1541720628738403
0.8253968358039856,0.8888888955116272,1.120133399963379
0.841269850730896,0.8888888955116272,1.080031156539917
0.8571428656578064,0.8888888955116272,1.0342319011688232
0.8730158805847168,0.8888888955116272,0.9831653833389282
0.8888888955116272,0.8888888955116272,0.9273190498352051
0.9047619104385376,0.8888888955116272,0.8672327399253845
0.920634925365448,0.8888888955116272,0.8034919500350952
0.9365079402923584,0.8888888955116272,0.7367210984230042
0.9523809552192688,0.8888888955116272,0.667574942111969
0.9682539701461792,0.8888888955116272,0.5967319011688232
0.9841269850730896,0.8888888955116272,0.5248857736587524
1.0,0.8888888955116272,0.4527387022972107
0.0,0.9047619104385376,0.32512861490249634
0.01587301678955555,0.9047619104385376,0.2490188330411911
0.0317460335791111,0.9047619104385376,0.17491687834262848
0.0476190485060215,0.9047619104385376,0.10353627800941467
0.0634920671582222,0.9047619104385376,0.03556462377309799
0.0793650820851326,0.9047619104385376,-0.028343578800559044
0.095238097012043,0.9047619104385376,-0.08757273107767105
0.1111111119389534,0.9047619104385376,-0.14155256748199463
0.1269841343164444,0.9047619104385376,-0.18976318836212158
0.1428571492433548,0.9047619104385376,-0.2317403107881546
0.1587301641702652,0.9047619104385376,-0.26707956194877625
0.1746031790971756,0.9047619104385376,-0.29544082283973694
0.190476194024086,0.9047619104385376,-0.3165506422519684
0.2063492089509964,0.9047619104385376,-0.3302061855792999
0.2222222238779068,0.9047619104385376,-0.33627545833587646
0.2380952388048172,0.9047619104385376,-0.334700345993042
0.2539682686328888,0.9047619104385376,-0.3254958689212799
0.2698412835597992,0.9047619104385376,-0.30875083804130554
0.2857142984867096,0.9047619104385376,-0.2846265435218811
0.30158731341362,0.9047619104385376,-0.2533554434776306
0.3174603283405304,0.9047619104385376,-0.21523892879486084
0.3333333432674408,0.9047619104385376,-0.17064453661441803
0.3492063581943512,0.9047619104385376,-0.12000227719545364
0.3650793731212616,0.9047619104385376,-0.0638008564710617
0.380952388048172,0.9047619104385376,-0.002583000110462308
0.3968254029750824,0.9047619104385376,0.06305988878011703
0.4126984179019928,0.9047619104385376,0.1324925422668457
0.4285714328289032,0.9047619104385376,0.20504267513751984
0.4444444477558136,0.9047619104385376,0.2800065577030182
0.460317462682724,0.9047619104385376,0.35665640234947205
0.4761904776096344,0.9047619104385376,0.43424686789512634
0.4920634925365448,0.9047619104385376,0.5120232105255127
0.5079365372657776,0.9047619104385376,0.5892283320426941
0.523809552192688,0.9047619104385376,0.665111243724823
0.5396825671195984,0.9047619104385376,0.7389354705810547
0.5555555820465088,0.9047619104385376,0.8099866509437561
0.5714285969734192,0.9047619104385376,0.8775806427001953
0.5873016119003296,0.9047619104385376,0.9410712122917175
0.60317462682724,0.9047619104385376,0.9998561143875122
0.6190476417541504,0.9047619104385376,1.053383708000183
0.6349206566810608,0.9047619104385376,1.1011557579040527
0.6507936716079712,0.9047619104385376,1.1427332162857056
0.6666666865348816,0.9047619104385376,1.1777358055114746
0.682539701461792,0.9047619104385376,1.2058459520339966
0.6984127163887024,0.9047619104385376,1.2268074750900269
0.7142857313156128,0.9047619104385376,1.24042809009552
0.7301587462425232,0.9047619104385376,1.246578335762024
0.7460317611694336,0.9047619104385376,1.2451943159103394
0.761904776096344,0.9047619104385376,1.236277461051941
0.7777777910232544,0.9047619104385376,1.219896912574768
0.7936508059501648,0.9047619104385376,1.196190595626831
0.8095238208770752,0.9047619104385376,1.1653656959533691
0.8253968358039856,0.9047619104385376,1.127699613571167
0.841269850730896,0.9047619104385376,1.08353853225708
0.8571428656578064,0.9047619104385376,1.0332956314086914
0.8730158805847168,0.9047619104385376,0.9774471521377563
0.8888888955116272,0.9047619104385376,0.9165283441543579
0.9047619104385376,0.9047619104385376,0.8511269092559814
0.920634925365448,0.9047619104385376,0.7818776369094849
0.9365079402923584,0.9047619104385376,0.7094535827636719
0.9523809552192688,0.9047619104385376,0.6345601677894592
0.9682539701461792,0.9047619104385376,0.5579265356063843
0.9841269850730896,0.9047619104385376,0.4802981913089752
1.0,0.9047619104385376,0.4024293124675751
0.0,0.920634925365448,0.25933992862701416
0.01587301678955555,0.920634925365448,0.17800630629062653
0.0317460335791111,0.920634925365448,0.09894123673439026
0.0476190485060215,0.920634925365448,0.022906146943569183
0.0634920671582222,0.920634925365448,-0.049366582185029984
0.0793650820851326,0.920634925365448,-0.11718112975358963
0.095238097012043,0.920634925365448,-0.1798841655254364
0.1111111119389534,0.920634925365448,-0.23687201738357544
0.1269841343164444,0.920634925365448,-0.2875957787036896
0.1428571492433548,0.920634925365448,-0.33156701922416687
0.1587301641702652,0.920634925365448,-0.368362158536911
0.1746031790971756,0.920634925365448,-0.39762696623802185
0.190476194024086,0.920634925365448,-0.4190794825553894
0.2063492089509964,0.920634925365448,-0.43251317739486694
0.2222222238779068,0.920634925365448,-0.43779873847961426
0.2380952388048172,0.920634925365448,-0.4348851144313812
0.2539682686328888,0.920634925365448,-0.42380043864250183
0.2698412835597992,0.920634925365448,-0.4046516716480255
0.2857142984867096,0.920634925365448,-0.3776230216026306
0.30158731341362,0.920634925365448,-0.34297502040863037
0.3174603283405304,0.920634925365448,-0.3010413944721222
0.3333333432674408,0.920634925365448,-0.25222641229629517
0.3492063581943512,0.920634925365448,-0.1970003992319107
0.3650793731212616,0.920634925365448,-0.13589587807655334
0.380952388048172,0.920634925365448,-0.06950223445892334
0.3968254029750824,0.920634925365448,0.001539918826892972
0.4126984179019928,0.920634925365448,0.07654457539319992
0.4285714328289032,0.920634925365448,0.15478701889514923
0.4444444477558136,0.920634925365448,0.23551061749458313
0.460317462682724,0.920634925365448,0.3179343342781067
0.4761904776096344,0.920634925365448,0.4012598693370819
0.4920634925365448,0.920634925365448,0.4846799969673157
0.5079365372657776,0.920634925365448,0.5673861503601074
0.523809552192688,0.920634925365448,0.6485774517059326
0.5396825671195984,0.920634925365448,0.7274683713912964
0.5555555820465088,0.920634925365448,0.803296685218811
0.5714285969734192,0.920634925365448,0.8753325939178467
0.5873016119003296,0.920634925365448,0.9428851008415222
0.60317462682724,0.920634925365448,1.0053094625473022
0.6190476417541504,0.920634925365448,1.0620136260986328
0.6349206566810608,0.920634925365448,1.1124622821807861
0.6507936716079712,0.920634925365448,1.156182885169983
0.6666666865348816,0.920634925365448,1.1927666664123535
0.682539701461792,0.920634925365448,1.2218741178512573
0.6984127163887024,0.920634925365448,1.2432334423065186
0.7142857313156128,0.920634925365448,1.2566454410552979
0.7301587462425232,0.920634925365448,1.2619816064834595
0.7460317611694336,0.920634925365448,1.2591880559921265
0.761904776096344,0.920634925365448,1.2482837438583374
0.7777777910232544,0.920634925365448,1.2293636798858643
0.7936508059501648,0.920634925365448,1.2025971412658691
0.8095238208770752,0.920634925365448,1.1682292222976685
0.8253968358039856,0.920634925365448,1.1265779733657837
0.841269850730896,0.920634925365448,1.0780348777770996
0.8571428656578064,0.920634925365448,1.0230592489242554
0.8730158805847168,0.920634925365448,0.9621762633323669
0.8888888955116272,0.920634925365448,0.8959701061248779
0.9047619104385376,0.920634925365448,0.8250795602798462
0.920634925365448,0.920634925365448,0.7501899003982544
0.9365079402923584,0.920634925365448,0.6720265746116638
0.9523809552192688,0.920634925365448,0.5913471579551697
0.9682539701461792,0.920634925365448,0.5089336633682251
0.9841269850730896,0.920634925365448,0.4255844056606293
1.0,0.920634925365448,0.3421061933040619
0.0,0.9365079402923584,0.18434454500675201
0.01587301678955555,0.9365079402923584,0.09804782271385193
0.0317460335791111,0.9365079402923584,0.01432823296636343
0.0476190485060215,0.9365079402923584,-0.06600796431303024
0.0634920671582222,0.9365079402923584,-0.14218702912330627
0.0793650820851326,0.9365079402923584,-0.21347546577453613
0.095238097012043,0.9365079402923584,-0.27918654680252075
0.1111111119389534,0.9365079402923584,-0.33868756890296936
0.1269841343164444,0.9365079402923584,-0.3914053738117218
0.1428571492433548,0.9365079402923584,-0.4368325173854828
0.1587301641702652,0.9365079402923584,-0.4745312035083771
0.1746031790971756,0.9365079402923584,-0.5041386485099792
0.190476194024086,0.9365079402923584,-0.52536940574646
0.2063492089509964,0.9365079402923584,-0.5380192995071411
0.2222222238779068,0.9365079402923584,-0.5419663190841675
0.2380952388048172,0.9365079402923584,-0.5371726751327515
0.2539682686328888,0.9365079402923584,-0.5236843228340149
0.2698412835597992,0.9365079402923584,-0.5016312003135681
0.2857142984867096,0.9365079402923584,-0.4712258577346802
0.30158731341362,0.9365079402923584,-0.432761013507843
0.3174603283405304,0.9365079402923584,-0.38660728931427
0.3333333432674408,0.9365079402923584,-0.333209365606308
0.3492063581943512,0.9365079402923584,-0.27308163046836853
0.3650793731212616,0.9365079402923584,-0.2068035751581192
0.380952388048172,0.9365079402923584,-0.13501401245594025
0.3968254029750824,0.9365079402923584,-0.058405037969350815
0.4126984179019928,0.9365079402923584,0.022284315899014473
0.4285714328289032,0.9365079402923584,0.10627563297748566
0.4444444477558136,0.9365079402923584,0.19275815784931183
0.460317462682724,0.9365079402923584,0.2808966338634491
0.4761904776096344,0.9365079402923584,0.36983954906463623
0.4920634925365448,0.9365079402923584,0.4587274491786957
0.5079365372657776,0.9365079402923584,0.5467012524604797
0.523809552192688,0.9365079402923584,0.6329109072685242
0.5396825671195984,0.9365079402923584,0.7165237665176392
0.5555555820465088,0.9365079402923584,0.7967334985733032
0.5714285969734192,0.9365079402923584,0.8727675080299377
0.5873016119003296,0.9365079402923584,0.9438956379890442
0.60317462682724,0.9365079402923584,1.0094361305236816
0.6190476417541504,0.9365079402923584,1.0687633752822876
0.6349206566810608,0.9365079402923584,1.1213128566741943
0.6507936716079712,0.9365079402923584,1.1665862798690796
0.6666666865348816,0.9365079402923584,1.2041559219360352
0.682539701461792,0.9365079402923584,1.2336667776107788
0.6984127163887024,0.9365079402923584,1.254840612411499
0.7142857313156128,0.9365079402923584,1.2674771547317505
0.7301587462425232,0.9365079402923584,1.2714554071426392
0.7460317611694336,0.9365079402923584,1.2667348384857178
0.761904776096344,0.9365079402923584,1.253357172012329
0.7777777910232544,0.9365079402923584,1.231444001197815
0.7936508059501648,0.9365079402923584,1.2011991739273071
0.8095238208770752,0.9365079402923584,1.1629055738449097
0.8253968358039856,0.9365079402923584,1.1169248819351196
0.841269850730896,0.9365079402923584,1.0636932849884033
0.8571428656578064,0.9365079402923584,1.0037189722061157
0.8730158805847168,0.9365079402923584,0.937576413154602
0.8888888955116272,0.9365079402923584,0.8659018278121948
0.9047619104385376,0.9365079402923584,0.7893855571746826
0.920634925365448,0.9365079402923584,0.7087665796279907
0.9365079402923584,0.9365079402923584,0.6248236894607544
0.9523809552192688,0.9365079402923584,0.538368284702301
0.9682539701461792,0.9365079402923584,0.4502360224723816
0.9841269850730896,0.9365079402923584,0.3612785339355469
1.0,0.9365079402923584,0.2723550498485565
0.0,0.9523809552192688,0.10086464881896973
0.01587301678955555,0.9523809552192688,0.009913436137139797
0.0317460335791111,0.9523809552192688,-0.07810723036527634
0.0476190485060215,0.9523809552192688,-0.16234979033470154
0.0634920671582222,0.9523809552192688,-0.24200278520584106
0.0793650820851326,0.9523809552192688,-0.3162992596626282
